Gene	Coef
POS_C(8)	-0.027846070330846656
POS_B(32)	-0.024634391888898696
FASLG	0.02114303154313449
NPM1	0.02064939254630918
IKBKG	0.020544965398042545
POS_D(2)	-0.020412049335274702
IKBKB	0.020021465599428953
APC	-0.018923583646378386
MAP3K1	0.018671505267455236
AXIN1	0.018420866616315597
POS_A(128)	-0.018057288520016406
IRAK3	-0.017594258439721785
LAT	0.017317962275009754
JAK2	-0.017087928717913575
C19orf40	0.01692546620961416
CALML6	0.016175365380979852
NBN	0.016175271710408713
IL22RA2	0.016145215166339467
PRKDC	0.01582771360315531
RAD21	0.01571101980954857
BIRC7	0.015528177063950085
SMC1B	0.015407317491310104
SHC1	0.015260794086055476
ZC3H14	-0.015174501597213189
SMC1A	0.015085477147328788
IL5RA	-0.015027532705965898
NRAS	0.015012917099404536
PPP3CB	-0.014582156828516794
FBXW7	-0.01452508452834573
BCL2A1	0.014494961008198219
POLR2H	0.01426727237489161
NTF3	-0.014172113668784632
CDKN1B	-0.014047477047464266
SRSF2	0.013959097193446575
EFNA3	0.013785129730309537
TET2	-0.01373371689012687
CASP3	0.013693616053448434
CYLD	-0.013689241171111076
CBL	0.013655734793446178
GRB2	0.01354628992775719
CCND3	-0.013517941659756089
WNT2	0.013453628428779988
FGF23	0.013453376889818978
POLR2D	0.013367313490374707
EIF2B4	0.013360090891401716
U2AF1	0.01331271963904197
ATM	-0.01329754723152928
TNFRSF10D	0.012901500726747528
IL10	0.012841108021901264
FOXO4	-0.012818586616438737
SF3B1	0.012710608391467246
POS_E(0.5)	-0.012674473268112206
PHF6	0.012515013076436345
SP1	0.012498218895303469
STAT3	-0.012467667591956867
ZNF143	0.012453693390038705
NEG_H(0)	0.012428994459235662
DNMT1	0.012408392401522656
H3F3A	0.012407369209939121
IFNG	0.012375725927002165
HDAC5	-0.012365181502125512
RPS27A	0.01236264992633362
KDM5C	0.01227339591817904
NOTCH1	0.012251413397667164
POLD1	0.012237647550520094
PRKX	0.012179789839729158
CDC25B	0.012114801718318868
PAK7	-0.011987390618695986
EIF4EBP1	0.011944571967472924
PRKACA	-0.011829483071121128
GNG7	-0.011818400846821456
TMUB2	-0.011796964387701817
IL20RB	0.011687738806755438
CC2D1B	-0.011645377361247607
NPM2	-0.011638918729374939
CHEK2	0.011595160337717078
PTTG2	0.011590018893718529
MCM7	0.011561272885307125
CACNA2D4	0.011556797438617197
MTOR	0.0115279588264089
IDH2	0.011507705370545277
MAD2L2	0.01150492625572276
ZNF346	-0.011414136242108698
RRAS2	-0.011342651170794605
SAP130	0.011320564280290928
PDGFA	-0.011310518674686241
BID	0.011297602404492423
HMGA1	0.011297224540465648
OSM	0.011222336572180412
PIK3R2	-0.011221845187599321
SOS2	-0.011164595853259431
AKT3	-0.011159125321869351
CACNA1C	-0.011143856334978065
GNA11	-0.011089951855550973
CDK2	0.011009886010156447
ALKBH2	0.010999446427472316
WHSC1	0.010928587085514148
FTSJ2	0.010892930122161035
TFDP1	0.010870482572753436
IL1R1	-0.010849093838674507
IL12B	0.010842477146920767
CDK4	0.010819707408218925
MSH2	0.0107928799148014
ITGB7	0.010753271468150846
FGF17	-0.010708235980070754
NOTCH3	-0.01061352654799807
SSX1	-0.010604307765048875
GNAS	-0.010559988864217667
CASP8	0.010544842145568162
NF2	0.010516145744024385
XRCC4	0.010482573774810476
