sample_id	CO14-3067	SC08-3655	SC13-1136	SC13-2649	SC13-3307	SC13-4067	SC14-1890	SC14-2227	SC14-2414	SC14-2520	SC14-299	SC14-3805	SC14-3857	SC14-4015	SC14-4289	SC14-469	SC15-1005	SC15-349	SC15-383	SC15-584	SC15-615	SC15-651	SO11-2366	SO11-463	SO11-5496	SO12-5870	SO13-4426	SO13-5018	SO13-6942	SO13-7554	SO13-7742	SO13-7790	SO14-1358	SO15-3504	SO15-4253	SO15-4709
CO14-3067	1	0.48722073474313726	0.4982587679342716	0.5467286105944058	0.5525888810383522	0.5032644341833887	0.4871768098259412	0.5357665540492622	0.511162429907113	0.5155076469952578	0.5158443743366127	0.4814747254033593	0.4914295059662132	0.5351623477813371	0.5336850510209397	0.5566669263347892	0.7016213555904411	0.507399891967023	0.6131501596012532	0.5402039798546665	0.4937612031376733	0.5483669734385429	0.4803800820152047	0.532046580349704	0.5210827066246255	0.48484756972459825	0.4933857301198176	0.5147331409745722	0.6457700031569851	0.5380262438525132	0.5099326987592436	0.5641931676615577	0.5322896873013074	0.49999305383606363	0.579149255385617	0.5594762116173616
SC08-3655	0.48722073474313726	1	0.815309508279974	0.8543406149039295	0.7185797804506631	0.8629580822528378	0.9507464519654134	0.6902412825502848	0.818122951332413	0.8987022425409464	0.6755404192140855	0.8066318637535762	0.9396762669008839	0.853362194797005	0.6824739818457667	0.6279405979998386	0.6471661198503839	0.7715256972452829	0.6706743176826401	0.6436768750992228	0.747155219781947	0.6062952341470589	0.8359082264589383	0.9238236496625558	0.7915624559045655	0.9280583803703883	0.7934240381650914	0.9260324275284739	0.804576042430353	0.7995784500494133	0.8436525798080768	0.6317864219159481	0.6946173854922425	0.825822912117832	0.6734066278237335	0.7188809310827363
SC13-1136	0.4982587679342716	0.815309508279974	1	0.7446235999464632	0.8111910814028862	0.8624208472470365	0.8409429199465295	0.7686132449191075	0.8309181364443403	0.8576228692252227	0.7532838078995479	0.8100455360872181	0.854778216824824	0.8562459886213858	0.7806863178898126	0.7207192081143724	0.6548242316887505	0.8518135039534867	0.6970274605188437	0.7738297807874309	0.8027248528270415	0.712612492681485	0.8508425089690264	0.836093351288781	0.8688091166500902	0.8663941405708475	0.858661874854984	0.8544590029821536	0.7869450626621398	0.8231911074239705	0.8424640497528989	0.7472439491451995	0.7410707240573339	0.8060114886043721	0.7388396986790573	0.7483706443350304
SC13-2649	0.5467286105944058	0.8543406149039295	0.7446235999464632	1	0.6729894174991314	0.8400466563621569	0.8576030641243203	0.6214005291418275	0.7801498971656681	0.8366707671859344	0.6232384933363978	0.7083883222611971	0.8480681931626489	0.8468208420492636	0.6325627917926256	0.613380318026745	0.6135047014715798	0.7078539565791245	0.5974048532296042	0.6021151810602597	0.6876458183255398	0.5494455358016662	0.7657363789003716	0.8758219149311767	0.7320107136605282	0.8697253321909354	0.7337891400241406	0.8478991269875383	0.7979463156786751	0.7169245309855058	0.7431195495456278	0.5743760338953748	0.6146159854449754	0.7553759879416119	0.6186835867831071	0.6728633001493404
SC13-3307	0.5525888810383522	0.7185797804506631	0.8111910814028862	0.6729894174991314	1	0.8277488846049157	0.7490367040425491	0.8080165975289182	0.7206360133690815	0.825013986665937	0.795201623229142	0.8036882318283534	0.7790268476560641	0.8258496853078684	0.8441700415162904	0.8860382230886176	0.6754070286166503	0.8248576643255584	0.7642492659577685	0.8047997452512847	0.8078893129599036	0.8174916542244071	0.7417454597149815	0.7985608060604417	0.8029996522655666	0.7915933175620814	0.8029152093958029	0.79585387667634655	0.7233989627329657	0.766911279334964	0.73694132543989	0.8331009176702666	0.8872774608835562	0.7440581201461696	0.8966324258585863	0.8044646162617268
SC13-4067	0.5032644341833887	0.8629580822528378	0.8624208472470365	0.8400466563621569	0.8277488846049157	1	0.8953730445661501	0.7533798365827163	0.8273289211825612	0.9219482133063321	0.7474574501913305	0.7984101725038704	0.9133188616232083	0.9286588060504549	0.7862421121117227	0.7194945597544952	0.6325292699645927	0.8360101561129509	0.6625525548252299	0.7656778594451226	0.8119144219077391	0.6829497803147321	0.8503274852760162	0.9166368971641202	0.8616990333023646	0.9351493608934389	0.8699974601186008	0.9303687763361883	0.8168219569126585	0.7951241103263388	0.8158289290381697	0.703809184659217	0.7240828287446658	0.8414843278665375	0.734237979260493	0.7824525182136309
SC14-1890	0.4871768098259412	0.9507464519654134	0.8409429199465295	0.8576030641243203	0.7490367040425491	0.8953730445661501	1	0.6927831746027788	0.8407897641160496	0.9154156039939615	0.6796326078066202	0.8192904400605623	0.9525075522435725	0.8754967341869484	0.6970172389217941	0.6423511728966069	0.636912385421329	0.8135996070408894	0.6498140804207194	0.6769325790502135	0.7716097275065051	0.6385544464355777	0.8468262145042678	0.9385784027835578	0.8201094393095828	0.9608432645075223	0.8356528323123406	0.9426612411069725	0.8066536558750836	0.7931336884427433	0.8321696924626346	0.6457943365803953	0.6926703114440421	0.8614480093724023	0.6827468169640711	0.7304546854669637
SC14-2227	0.5357665540492622	0.6902412825502848	0.7686132449191075	0.6214005291418275	0.8080165975289182	0.7533798365827163	0.6927831746027788	1	0.694670302038333	0.7143469085111942	0.7915859801385321	0.6975043955198919	0.7130450541244516	0.7707507576211858	0.8215657424203883	0.7513801459205586	0.7621989053178414	0.7294921789059685	0.757700636800691	0.7845300005896003	0.7602700070454392	0.7746488699335442	0.7185395797855031	0.7151941965692985	0.7749527912494434	0.7271234177321116	0.7348375489198835	0.7377655462712926	0.6658397187363637	0.7461749989693436	0.7167971752336247	0.8107659764267131	0.7841332117687202	0.7305084372035254	0.7444778473461453	0.6890448346805361
SC14-2414	0.511162429907113	0.818122951332413	0.8309181364443403	0.7801498971656681	0.7206360133690815	0.8273289211825612	0.8407897641160496	0.694670302038333	1	0.8287295222101645	0.6555237849767027	0.747821454245519	0.8426108008766686	0.8188023999070141	0.6664033017281269	0.6626828561234316	0.6189661853840028	0.8179060613365288	0.6640251660762885	0.6970733217764492	0.7343314934484169	0.6452845686767834	0.8263073204649127	0.830321454598012	0.8291923641953286	0.8515001336929764	0.8318849926539945	0.8414180886596588	0.8197502667180853	0.7971836165702184	0.8642544310767206	0.6582055344759169	0.668514248707888	0.7835820458911535	0.6757792492200295	0.7440444614228707
SC14-2520	0.5155076469952578	0.8987022425409464	0.8576228692252227	0.8366707671859344	0.825013986665937	0.9219482133063321	0.9154156039939615	0.7143469085111942	0.8287295222101645	1	0.715362486989335	0.854440865345024	0.9531159726972795	0.8921007606285194	0.754606800185174	0.7215864268159626	0.6281639813385493	0.8512192526503273	0.6635989870286838	0.7162406103370078	0.7804818870356858	0.6703637204771515	0.8418284472074294	0.9461258057994094	0.843010962041498	0.9313712879415109	0.8630010845443881	0.9475796220303156	0.8184396879932176	0.8029219844763723	0.8267061900512191	0.6859235538762551	0.7338369666461989	0.8355777207942138	0.7540550792058927	0.7955357381576215
